2014-01-31_JA-africa.tsv:History_1b-rdf.tsv	Moguerane, K.	447	112	AFRICAN AFFAIRS -LONDON- ROYAL AFRICAN SOCIETY-	0001-9909	(Uk)RN330197156	AFRICAN AFFAIRS -LONDON- ROYAL AFRICAN SOCIETY- 112(447), 332-333. (2013)	Luka Jantjie: Resistance hero of the South African frontier	xxk	eng	Oxford University Press	2013
2014-01-31_JA-africa.tsv:History_2v-rdf.tsv	White, J. A.		187	CONTRIBUTIONS IN AFROAMERICAN AND AFRICAN STUDIES	0069-9624	(Uk)RN046838490	CONTRIBUTIONS IN AFROAMERICAN AND AFRICAN STUDIES 187, 131-142. (1998)	Quest for Selfhood: The Female Hero in Amos Tutuola's The Brave African Huntress	xxu	eng	GREENWOOD PRESS	1998
2014-01-31_JA-africa.tsv:History_3-rdf.tsv	Morrison, W.R.	2	21	INTERNATIONAL JOURNAL OF MARITIME HISTORY	0843-8714	(Uk)RN264932282	INTERNATIONAL JOURNAL OF MARITIME HISTORY 21(2), 437. (2009)	Dennis L. Noble and Truman R. Strobridge, Captain `Hell Roaring' Mike Healy: From African Slave to Arctic Hero	xxc	eng	INTERNATIONAL MARITIME ECONOMIC HISTORY ASSOCIATION	2009
2014-01-31_JA-africa.tsv:History_3-rdf.tsv	Stapleton, T.	2	45	INTERNATIONAL JOURNAL OF AFRICAN HISTORICAL STUDIES	0361-7882	(Uk)RN321537957	INTERNATIONAL JOURNAL OF AFRICAN HISTORICAL STUDIES 45(2), 321. (2012)	Shillington, Luka Jantjie: Resistance Hero of the South African Frontier	xxu	eng	AFRICAN STUDIES CENTER AT BOSTON UNIVERSITY	2012
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Glenn, S. A.	4	23	REVIEWS IN AMERICAN HISTORY	0048-7511	(Uk)RN002547119	REVIEWS IN AMERICAN HISTORY 23(4), 650-657. (1995)	"""A Hero! Is Dot a Business?"" Vaudeville Comedy and American Popular Entertainment"	xxu	eng	THE JOHNS HOPKINS UNIVERSITY PRESS	1995
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Crouch, T. D.	3	36	JOURNAL OF THE WEST	0022-5169	(Uk)RN031518015	JOURNAL OF THE WEST 36(3), 21-28. (1997)	Local Hero: John Joseph Montgomery and the First Winged Flight in America	xxu	eng	KANSAS STATE UNIVERSITY	1997
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Bellesiles, M. A.	1	18	JOURNAL OF THE EARLY REPUBLIC	0275-1275	(Uk)RN045166442	JOURNAL OF THE EARLY REPUBLIC 18(1), 145-146. (1998)	Martin, Benedict Arnold, Revolutionary Hero: An American Warrior Reconsidered	xxu	eng	SOCIETY FOR HISTORIANS OF THE EARLY AMERICAN REPUBLIC	1998
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Shalhope, R. E.	4	26	REVIEWS IN AMERICAN HISTORY	0048-7511	(Uk)RN054987389	REVIEWS IN AMERICAN HISTORY 26(4), 668-673. (1998)	Benedict Arnold as Hero: James Kirby Martin, Benedict Arnold, Revolutionary Hero: An American Warrior Reconsidered	xxu	eng	THE JOHNS HOPKINS UNIVERSITY PRESS	1998
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Calhoon, R. M.	1	56	WILLIAM AND MARY QUARTERLY	0043-5597	(Uk)RN056677914	WILLIAM AND MARY QUARTERLY 56(1), 218-219. (1999)	Martin, Benedict Arnold, Revolutionary Hero: An American Warrior Reconsidered	xxu	eng	INSTITUTE OF EARLY AMERICAN HISTORY AND CULTURE	1999
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Austin, E.	10	32	WASHINGTON MONTHLY	0043-0633	(Uk)RN085525499	WASHINGTON MONTHLY 32(10), 30-35. (2000)	Why Homer's My Hero The All-American family shouldn't have to wear Gucci to feel good	xxu	eng	WASHINGTON MONTHLY COMPANY	2000
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Melnick, J.	3	88	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-	0021-8723	(Uk)RN107351012	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON- 88(3), 1170-1171. (2001)	Filene, Romancing the Folk: Public Memory &amp; American Roots Music; and Garman, A Race of Singers: Whitman's Working-Class Hero from Guthrie to Springsteen	xxu	eng	THE ORGANIATION OF AMERICAN HISTORIANS	2001
2014-01-31_JA-america.tsv:History_1a-rdf.tsv	Brakke, D.	1	110	AMERICAN HISTORICAL REVIEW	0002-8762	(Uk)RN164314556	AMERICAN HISTORICAL REVIEW 110(1), 121-122. (2005)	Richard Wightman Fox. Jesus in America: Personal Savior, Cultural Hero, National Obsession; Stephen Prothero, American Jesus: How the Son of God Became a National Icon	xxu	eng	AMERICAN HISTORICAL ASSOCIATION	2005
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Hughes, C. F.	2	17	INTERNATIONAL JOURNAL OF MARITIME HISTORY	0843-8714	(Uk)RN184976430	INTERNATIONAL JOURNAL OF MARITIME HISTORY 17(2), 461-462. (2005)	Robert J. Allison, Stephen Decatur: American Naval Hero, 1779-1820	xxc	eng	INTERNATIONAL MARITIME ECONOMIC HISTORY ASSOCIATION	2005
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Coffman, E. M.	3	103	REGISTER- KENTUCKY HISTORICAL SOCIETY	0023-0243	(Uk)RN188160061	REGISTER- KENTUCKY HISTORICAL SOCIETY 103(3), 590-591. (2005)	Lewis, Eddie Rickenbacker: An American Hero in the Twentieth Century	xxu	eng	KENTUCKY HISTORICAL SOCIETY	2005
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Shuffelton, F.	4	63	WILLIAM AND MARY QUARTERLY	0043-5597	(Uk)RN198913003	WILLIAM AND MARY QUARTERLY 63(4), 873-876	The Indian Chief as Tragic Hero: Native Resistance and the Literatures of America, from Moctezuma to Tecumseh. By Gordon M. Sayre	xxu	eng		
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	TenHuisen, D. E. R.	3	30	ITINERARIO -LEIDEN-	0165-1153	(Uk)RN202663513	ITINERARIO -LEIDEN- 30(3), 131-132. (2006)	Gordon M. Sayre, The Indian Chief as Tragic Hero: Native Resistance and the Literatures of America, from Moctezuma to Tecumseh	ne	eng	LEIDEN UNIVERSITY	2006
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Konkle, M.	4	30	AMERICAN INDIAN CULTURE AND RESEARCH JOURNAL	0161-6463	(Uk)RN203854091	AMERICAN INDIAN CULTURE AND RESEARCH JOURNAL 30(4), 153-154. (2006)	The Indian Chief as Tragic Hero: Native Resistance and the Literatures of America, from Moctezuma to Tecumseh. By Gordon M. Sayre	xxu	eng	UNIVERSITY OF CALIFORNIA	2006
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Hackemer, K.	2	69	HISTORIAN -ALBUQUERQUE THEN ALLENTOWN-	0018-2370	(Uk)RN208302381	HISTORIAN -ALBUQUERQUE THEN ALLENTOWN- 69(2), 316-317. (2007)	Stephen Decatur: American Naval Hero, 1779-1820 - By Robert J. Allison	xxu	eng	Blackwell Publishing Ltd	2007
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Smith, G. A.	3	35	REVIEWS IN AMERICAN HISTORY	0048-7511	(Uk)RN215986998	REVIEWS IN AMERICAN HISTORY 35(3), 358-365. (2007)	"Fighting a War on Terror, or ""Our Country, Right or Wrong!"" Robert J. Allison, Stephen Decatur: American Naval Hero, 1779-1820"	xxu	eng	THE JOHNS HOPKINS UNIVERSITY PRESS	2007
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Fowler, W.	1	40	JOURNAL OF LATIN AMERICAN STUDIES	0022-216X	(Uk)RN223731830	JOURNAL OF LATIN AMERICAN STUDIES 40(1), 143-144. (2008)	Samuel Brunk and Ben Fallaw (eds.), Heroes &amp; Hero Cults in Latin America	xxk	eng	CAMBRIDGE UNIVERSITY PRESS	2008
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Roberts, P.	4	7	JOURNAL OF THE GILDED AGE AND PROGRESSIVE ERA	1537-7814	(Uk)RN242730093	JOURNAL OF THE GILDED AGE AND PROGRESSIVE ERA 7(4), 453-478. (2008)	``All Americans are hero-worshippers'': American Observations on the First U.S. Visit by a Reigning Monarch, 1876	xxu	eng	THE SOCIETY FOR HISTORIANS OF THE GILDED AGE AND PROGRESSIVE ERA	2008
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Earle, R.	1	89	HISPANIC AMERICAN HISTORICAL REVIEW	0018-2168	(Uk)RN244269410	HISPANIC AMERICAN HISTORICAL REVIEW 89(1), 177-178. (2009)	Heroes and Hero Cults in Latin America, edited by Samuel Brunk and Ben Fallaw	xxu	eng	Duke University Press	2009
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Nichols, D. A.	3	71	HISTORIAN -ALBUQUERQUE THEN ALLENTOWN-	0018-2370	(Uk)RN257468460	HISTORIAN -ALBUQUERQUE THEN ALLENTOWN- 71(3), 609-610. (2009)	Ike: An American Hero - By Michael Korda	xxu	eng	Blackwell Publishing Ltd	2009
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Abbaspour, M.M.	1	42	INTERNATIONAL JOURNAL OF MIDDLE EAST STUDIES	0020-7438	(Uk)RN267343959	INTERNATIONAL JOURNAL OF MIDDLE EAST STUDIES 42(1), 13-16. (2010)	A Hero and a Homeland for Armenians in America: Photography and the Construction of Cultural Memory	xxk	eng	CAMBRIDGE UNIVERSITY PRESS	2010
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Cohen, D.A.	1	30	JOURNAL OF THE EARLY REPUBLIC	0275-1275	(Uk)RN267394129	JOURNAL OF THE EARLY REPUBLIC 30(1), 85-136. (2010)	Making Hero Strong: Teenage Ambition, Story-Paper Fiction, and the Generational Recasting of American Women's Authorship	xxu	eng	University of Pennsylvania Press (Penn Press)	2010
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Leiby, J.S.	3	90	HISPANIC AMERICAN HISTORICAL REVIEW	0018-2168	(Uk)RN275944660	HISPANIC AMERICAN HISTORICAL REVIEW 90(3), 554-555. (2010)	San Martin: Argentine Soldier, American Hero, by John Lynch	xxu	eng	Duke University Press	2010
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Gallo, K.	3	42	JOURNAL OF LATIN AMERICAN STUDIES	0022-216X	(Uk)RN279049819	JOURNAL OF LATIN AMERICAN STUDIES 42(3), 673-674. (2010)	John Lynch, San Martin: Argentine Soldier, American Hero	xxk	eng	CAMBRIDGE UNIVERSITY PRESS	2010
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Keighren, I. M.	2	30	BULLETIN OF LATIN AMERICAN RESEARCH	0261-3050	(Uk)RN286703196	BULLETIN OF LATIN AMERICAN RESEARCH 30(2), 256-258. (2011)	San Martn: Argentine Soldier, American Hero - by Lynch, John	xxk	eng	Blackwell Publishing Ltd	2011
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Dienesch, R.M.	2	21	NORTHERN MARINER	1183-112X	(Uk)RN300058862	NORTHERN MARINER 21(2), 198-199. (2011)	Tim McGrath, John Barry. An American Hero in the Age of Sail	xxc	eng	CNRS	2011
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Jones, K.	3	40	AMERICAN REVIEW OF CANADIAN STUDIES	0272-2011	(Uk)RN307872624	AMERICAN REVIEW OF CANADIAN STUDIES 40(3), 338-350. (2010)	From Big Bad Wolf to Ecological Hero: Canis Lupus and the Culture(s) of Nature in the American-Canadian West	xxk	eng	Taylor & Francis	2010
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Graebner, W.	1	40	REVIEWS IN AMERICAN HISTORY	0048-7511	(Uk)RN309690586	REVIEWS IN AMERICAN HISTORY 40(1), 139-144. (2012)	AMY L. SCOTT / Holding Out for a Hero: Patty Hearst and American Culture in the Seventies	xxu	eng	THE JOHNS HOPKINS UNIVERSITY PRESS	2012
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Wang, S.	03-Apr	51	AMERICAN STUDIES -LAWRENCE-	0026-3079	(Uk)RN311583084	AMERICAN STUDIES -LAWRENCE- 51(3/4), 7-30. (2010)	By Proxy of His Black Hero: The Bonus March (1932) and Eitaro Ishigaki's Critical Engagement in American Leftist Discourses	xxu	eng	MID-AMERICA AMERICAN STUDIES ASSOCIATION	2010
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	Lukhele, F.	2	46	CANADIAN JOURNAL OF AFRICAN STUDIES	0008-3968	(Uk)RN318251536	CANADIAN JOURNAL OF AFRICAN STUDIES 46(2), 289-301. (2012)	Post-prison Nelson Mandela: A `made-in-America hero'	xxk		Taylor & Francis	2012
2014-01-31_JA-america.tsv:History_1b-rdf.tsv	McCaslin, R.B.	1	41	REVIEWS IN AMERICAN HISTORY	0048-7511	(Uk)RN329254985	REVIEWS IN AMERICAN HISTORY 41(1), 72-76. (2013)	History over Memory: New Perspectives on Civil War Leadership Joan Waugh, U. S. Grant: American Hero, American Myth Chester G. Hearn, Lincoln, the Cabinet, and the Generals	xxu	eng	THE JOHNS HOPKINS UNIVERSITY PRESS	2013
2014-01-31_JA-america.tsv:History_2i-rdf.tsv	Brumwell, S.	84		HISTORIAN -LONDON- HISTORICAL ASSOCIATION-	0265-1076	(Uk)RN162002671	HISTORIAN -LONDON- HISTORICAL ASSOCIATION- 84, 8-15. (2004)	The first trans-Atlantic hero? General James Wolfe and British North America	xxk	eng	THE HISTORICAL ASSOCIATION	2004
2014-01-31_JA-america.tsv:History_2i-rdf.tsv	Durrans, S.	57		EUROPEAN CONTRIBUTIONS TO AMERICAN STUDIES	1387-9332	(Uk)RN165103000	EUROPEAN CONTRIBUTIONS TO AMERICAN STUDIES 57, 199-210. (2004)	"""The Poetry of War"": Willa Cather's New Vision of the American Hero in One of Ours"	ne	eng	Amsterdam; VU University Press	2004
2014-01-31_JA-america.tsv:History_3-rdf.tsv	House, J.	4	16	JOURNAL OF AMERICAN CULTURE	0191-1813	(Uk)EN013761747	JOURNAL OF AMERICAN CULTURE 16(4), 65. (1993)	Sweeney Among the Archetypes: The Literary Hero in American Culture	xxu		BOWLING GREEN STATE UNIV	1993
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Fowler, W. M.	1	104	AMERICAN HISTORICAL REVIEW	0002-8762	(Uk)RN059125102	AMERICAN HISTORICAL REVIEW 104(1), 186. (1999)	James Kirby Martin. Benedict Arnold, Revolutionary Hero: An American Warrior Reconsidered	xxu	eng	AMERICAN HISTORICAL ASSOCIATION	1999
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Ownby, T.	5	108	AMERICAN HISTORICAL REVIEW	0002-8762	(Uk)RN143028626	AMERICAN HISTORICAL REVIEW 108(5), 1467. (2003)	Robert F. Martin. Hero of the Heartland: Billy Sunday and the Transformation of American Society, 1862-1935	xxu	eng	AMERICAN HISTORICAL ASSOCIATION	2003
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Carpenter, J. A.	4	90	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-	0021-8723	(Uk)RN146365405	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON- 90(4), 1480. (2004)	Martin, Hero of the Heartland: Billy Sunday and the Transformation of American Society, 1862-1935	xxu	eng	THE ORGANIATION OF AMERICAN HISTORIANS	2004
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Braatz, T.	3	91	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-	0021-8723	(Uk)RN160728514	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON- 91(3), 1060. (2004)	Speroff, Carlos Montezuma, M.D., A Yavapai American Hero: The Life and Times of an American Indian, 1866-1923	xxu	eng	THE ORGANIATION OF AMERICAN HISTORIANS	2004
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Malcomson, R.	4	15	NORTHERN MARINER	1183-112X	(Uk)RN189184618	NORTHERN MARINER 15(4), 53. (2005)	Robert J. Allison, Stephen Decatur. American Naval Hero, 1779-1820	xxc	eng	CNRS	2005
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Dudley, W. G.	2	93	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-	0021-8723	(Uk)RN194670471	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON- 93(2), 507. (2006)	Allison, Stephen Decatur: American Naval Hero, 1779-1820	xxu	eng	THE ORGANIATION OF AMERICAN HISTORIANS	2006
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Courtwright, D. T.	2	93	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-	0021-8723	(Uk)RN194671128	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON- 93(2), 563. (2006)	Lewis, Eddie Rickenbacker: An American Hero in the Twentieth Century	xxu	eng	THE ORGANIATION OF AMERICAN HISTORIANS	2006
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Kilpatrick, J.	3	93	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-	0021-8723	(Uk)RN199994084	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON- 93(3), 853. (2006)	Sayre, The Indian Chief as Tragic Hero: Native Resistance and the Literatures of America, from Moctezuma to Tecumseh	xxu	eng	THE ORGANIATION OF AMERICAN HISTORIANS	2006
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Trachtenberg, A.	1	112	AMERICAN HISTORICAL REVIEW	0002-8762	(Uk)RN204440807	AMERICAN HISTORICAL REVIEW 112(1), 161. (2007)	Gordon M. Sayre. The Indian Chief as Tragic Hero: Native Resistance and the Literatures of America, from Moctezuma to Tecumesh	xxu	eng	AMERICAN HISTORICAL ASSOCIATION	2007
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Hattendorf, J. B.	2	29	INTERNATIONAL HISTORY REVIEW	0707-5332	(Uk)RN210979139	INTERNATIONAL HISTORY REVIEW 29(2), 370. (2007)	Allison, Robert J. Stephen Decatur: American Naval Hero, 1779-1820	xxc	eng	INTERNATIONAL HISTORY REVIEW	2007
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Skidmore, T.E.	4	38	JOURNAL OF INTERDISCIPLINARY HISTORY	0022-1953	(Uk)RN226686410	JOURNAL OF INTERDISCIPLINARY HISTORY 38(4), 637. (2008)	Heroes and Hero Cults in Latin America edited by Samuel Brunk and Ben Fallow	xxu	eng	THE JOURNAL OF INTERDISCIPLINARY HISTORY	2008
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Crider, G.S.	1	84	NEW MEXICO HISTORICAL REVIEW	0028-6206	(Uk)RN246883218	NEW MEXICO HISTORICAL REVIEW 84(1), 178. (2009)	Samuel Brunk and Ben Fallaw, eds., Heroes and Hero Cults in Latin America	xxu	eng	UNIVERSITY OF NEW MEXICO	2009
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Mitton, S.H.	2	96	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-	0021-8723	(Uk)RN257941721	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON- 96(2), 564. (2009)	Teal, Hero of Hispaniola: America's First Black Diplomat, Ebenezer D. Bassett	xxu	eng	THE ORGANIATION OF AMERICAN HISTORIANS	2009
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Belohlavek, J.M.	2	43	HISTORY TEACHER -LONG BEACH-	0018-2745	(Uk)RN266581827	HISTORY TEACHER -LONG BEACH- 43(2), 312. (2010)	Waugh, Joan. Ulysses S. Grant: American Hero, American Myth	xxu	eng	THE UNIVERSITY PRESS	2010
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Cullen, J.	1	97	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON-	0021-8723	(Uk)RN274661506	JOURNAL OF AMERICAN HISTORY -BLOOMINGTON- 97(1), 187. (2010)	Waugh, U. S. Grant: American Hero, American Myth	xxu	eng	THE ORGANIATION OF AMERICAN HISTORIANS	2010
2014-01-31_JA-america.tsv:History_3-rdf.tsv	Conrad, D.M.	2	135	PENNSYLVANIA MAGAZINE OF HISTORY AND BIOGRAPHY	0031-4587	(Uk)RN291007634	PENNSYLVANIA MAGAZINE OF HISTORY AND BIOGRAPHY 135(2), 204. (2011)	McGrath, John Barry: An American Hero in the Age of Sail	xxu	eng	The Historical Society of Pennsylvania	2011
